###############
#    Sets     #
###############
#
set EMISSION := CO2COA CO2NGS CO2PET ;
set MODE_OF_OPERATION := 1 10 11 12 13 14 15 16 17 18 19 2 20 21 22 23 24 25 26 27 28 29 3 30 31 32 33 34 35 36 4 5 6 7 8 9 ;
set COMMODITY := AGRDSL AGRELCJ02 AGRELCK02 AGRELCL02 AGRELCM02 AGRELCN02 AGRELCP02 AGRELCS02 AGRWATJWA AGRWATKAN AGRWATMLU AGRWATNUA AGRWATPPA AGRWATSLI AGRWATSMA BIO COA COMBIO COMDSL COMELCJ02 COMELCK02 COMELCL02 COMELCM02 COMELCN02 COMELCP02 COMELCS02 COMKER COMLPG COMNGS CRPCP01 CRPCP02 CRPCP03 CRPCP04 CRPCP05 CRPCP06 CRU DSL ELCJ01 ELCJ02 ELCK01 ELCK02 ELCL01 ELCL02 ELCM01 ELCM02 ELCN01 ELCN02 ELCP01 ELCP02 ELCS01 ELCS02 GEO GSL HFO HYD INDBIO INDCOA INDDSL INDELCJ02 INDELCK02 INDELCL02 INDELCM02 INDELCN02 INDELCP02 INDELCS02 INDHFO INDKER INDLPG INDNGS INDOHC KER LBARJWA LBARKAN LBARMLU LBARNUA LBARPPA LBARSLI LBARSMA LBLTJWA LBLTKAN LBLTMLU LBLTNUA LBLTPPA LBLTSLI LBLTSMA LCP01HIIND LCP01HRIND LCP01IIIND LCP01IRIND LCP01LRIND LCP02HIIND LCP02HRIND LCP02IIIND LCP02IRIND LCP02LRIND LCP03HIIND LCP03HRIND LCP03IIIND LCP03IRIND LCP03LRIND LCP04HIIND LCP04HRIND LCP04IIIND LCP04IRIND LCP04LRIND LCP05HIIND LCP05HRIND LCP05IIIND LCP05IRIND LCP05LRIND LCP06HIIND LCP06HRIND LCP06IIIND LCP06IRIND LCP06LRIND LFORJWA LFORKAN LFORMLU LFORNUA LFORPPA LFORSLI LFORSMA LGRSJWA LGRSKAN LGRSMLU LGRSNUA LGRSPPA LGRSSLI LGRSSMA LJWA LKAN LMLU LNUA LOTHJWA LOTHKAN LOTHMLU LOTHNUA LOTHPPA LOTHSLI LOTHSMA LPG LPPA LSLI LSMA LWATJWA LWATKAN LWATMLU LWATNUA LWATPPA LWATSLI LWATSMA NGS OHC OTHCRU OTHELCJ02 OTHELCK02 OTHELCL02 OTHELCM02 OTHELCN02 OTHELCP02 OTHELCS02 OTHHFO OTHKER OTHNGS OTHOHC PUBWATJWA PUBWATKAN PUBWATMLU PUBWATNUA PUBWATPPA PUBWATSLI PUBWATSMA PWRCOA PWRDSL PWRGEO PWRHYD PWRNGS PWRSOL PWRWATJWA PWRWATKAN PWRWATMLU PWRWATNUA PWRWATPPA PWRWATSLI PWRWATSMA PWRWND RESBIO RESELCJ02 RESELCK02 RESELCL02 RESELCM02 RESELCN02 RESELCP02 RESELCS02 RESKER RESLPG RESNGS SOL TRADSL TRAELCJ02 TRAELCK02 TRAELCL02 TRAELCM02 TRAELCN02 TRAELCP02 TRAELCS02 TRAGSL TRAHFO TRAKER TRANGS WND WTREVTJWA WTREVTKAN WTREVTMLU WTREVTNUA WTREVTPPA WTREVTSLI WTREVTSMA WTRGRCJWA WTRGRCKAN WTRGRCMLU WTRGRCNUA WTRGRCPPA WTRGRCSLI WTRGRCSMA WTRPRCJWA WTRPRCKAN WTRPRCMLU WTRPRCNUA WTRPRCPPA WTRPRCSLI WTRPRCSMA WTRSURJWA WTRSURKAN WTRSURMLU WTRSURNUA WTRSURPPA WTRSURSLI WTRSURSMA ;
set REGION := REGION1 ;
set STORAGE :=  ;
set TIMESLICE := SEA1BAS SEA1INT SEA1PEK SEA2BAS SEA2INT SEA2PEK ;
set TECHNOLOGY := DEMAGRDSL DEMAGRELCJ02 DEMAGRELCK02 DEMAGRELCL02 DEMAGRELCM02 DEMAGRELCN02 DEMAGRELCP02 DEMAGRELCS02 DEMAGRGWTJWA DEMAGRGWTKAN DEMAGRGWTMLU DEMAGRGWTNUA DEMAGRGWTPPA DEMAGRGWTSLI DEMAGRGWTSMA DEMAGRSURJWA DEMAGRSURKAN DEMAGRSURMLU DEMAGRSURNUA DEMAGRSURPPA DEMAGRSURSLI DEMAGRSURSMA DEMCOMBIO DEMCOMDSL DEMCOMELCJ02 DEMCOMELCK02 DEMCOMELCL02 DEMCOMELCM02 DEMCOMELCN02 DEMCOMELCP02 DEMCOMELCS02 DEMCOMKER DEMCOMLPG DEMCOMNGS DEMINDBIO DEMINDCOA DEMINDDSL DEMINDELCJ02 DEMINDELCK02 DEMINDELCL02 DEMINDELCM02 DEMINDELCN02 DEMINDELCP02 DEMINDELCS02 DEMINDHFO DEMINDKER DEMINDLPG DEMINDNGS DEMINDOHC DEMOTHCRU DEMOTHELCJ02 DEMOTHELCK02 DEMOTHELCL02 DEMOTHELCM02 DEMOTHELCN02 DEMOTHELCP02 DEMOTHELCS02 DEMOTHHFO DEMOTHKER DEMOTHNGS DEMOTHOHC DEMPUBGWTJWA DEMPUBGWTKAN DEMPUBGWTMLU DEMPUBGWTNUA DEMPUBGWTPPA DEMPUBGWTSLI DEMPUBGWTSMA DEMPUBSURJWA DEMPUBSURKAN DEMPUBSURMLU DEMPUBSURNUA DEMPUBSURPPA DEMPUBSURSLI DEMPUBSURSMA DEMPWRCOA DEMPWRDSL DEMPWRGEO DEMPWRHYD DEMPWRNGS DEMPWRSOL DEMPWRSURJWA DEMPWRSURKAN DEMPWRSURMLU DEMPWRSURNUA DEMPWRSURPPA DEMPWRSURSLI DEMPWRSURSMA DEMPWRWND DEMRESBIO DEMRESELCJ02 DEMRESELCK02 DEMRESELCL02 DEMRESELCM02 DEMRESELCN02 DEMRESELCP02 DEMRESELCS02 DEMRESKER DEMRESLPG DEMRESNGS DEMTRADSL DEMTRAELCJ02 DEMTRAELCK02 DEMTRAELCL02 DEMTRAELCM02 DEMTRAELCN02 DEMTRAELCP02 DEMTRAELCS02 DEMTRAGSL DEMTRAHFO DEMTRAKER DEMTRANGS EXPBIO EXPCOA EXPCRU EXPGSL EXPHFO EXPKER EXPNGS IMPCOA IMPCRU IMPDSL IMPGSL IMPHFO IMPKER IMPLPG LNDAGRJWAC01 LNDAGRJWAC02 LNDAGRKANC01 LNDAGRKANC02 LNDAGRKANC03 LNDAGRMLUC01 LNDAGRMLUC02 LNDAGRNUAC01 LNDAGRNUAC02 LNDAGRPPAC01 LNDAGRPPAC02 LNDAGRSLIC01 LNDAGRSLIC02 LNDAGRSMAC01 LNDAGRSMAC02 LNDAGRSMAC03 LNDBARJWA LNDBARKAN LNDBARMLU LNDBARNUA LNDBARPPA LNDBARSLI LNDBARSMA LNDBLTJWA LNDBLTKAN LNDBLTMLU LNDBLTNUA LNDBLTPPA LNDBLTSLI LNDBLTSMA LNDCP01HIIND LNDCP01HRIND LNDCP01IIIND LNDCP01IRIND LNDCP01LRIND LNDCP02HIIND LNDCP02HRIND LNDCP02IIIND LNDCP02IRIND LNDCP02LRIND LNDCP03HIIND LNDCP03HRIND LNDCP03IIIND LNDCP03IRIND LNDCP03LRIND LNDCP04HIIND LNDCP04HRIND LNDCP04IIIND LNDCP04IRIND LNDCP04LRIND LNDCP05HIIND LNDCP05HRIND LNDCP05IIIND LNDCP05IRIND LNDCP05LRIND LNDCP06HIIND LNDCP06HRIND LNDCP06IIIND LNDCP06IRIND LNDCP06LRIND LNDFORJWA LNDFORKAN LNDFORMLU LNDFORNUA LNDFORPPA LNDFORSLI LNDFORSMA LNDGRSJWA LNDGRSKAN LNDGRSMLU LNDGRSNUA LNDGRSPPA LNDGRSSLI LNDGRSSMA LNDOTHJWA LNDOTHKAN LNDOTHMLU LNDOTHNUA LNDOTHPPA LNDOTHSLI LNDOTHSMA LNDWATJWA LNDWATKAN LNDWATMLU LNDWATNUA LNDWATPPA LNDWATSLI LNDWATSMA MINCOA MINCRU MINLNDJWA MINLNDKAN MINLNDMLU MINLNDNUA MINLNDPPA MINLNDSLI MINLNDSMA MINNGS MINPRCJWA MINPRCKAN MINPRCMLU MINPRCNUA MINPRCPPA MINPRCSLI MINPRCSMA PWRCOAJ01 PWRCOAJ02 PWRCOAJ03 PWRCOAJ04 PWRCOAJ05 PWRCOAJ06 PWRCOAJ07 PWRCOAJ08 PWRCOAJ09 PWRCOAJ10 PWRCOAJ11 PWRCOAJ12 PWRCOAJ13 PWRCOAJ14 PWRCOAJ15 PWRCOAJ16 PWRCOAJ17 PWRCOAJ18 PWRCOAJ19 PWRCOAJ20 PWRCOAJ21 PWRCOAJ22 PWRCOAJ23 PWRCOAJ24 PWRCOAK01 PWRCOAK02 PWRCOAS01 PWRCOAS02 PWRCOAS03 PWRCOAS04 PWRCOAS05 PWRCOAS06 PWRCOAS07 PWRCOAS08 PWRCOAS09 PWRCOAS10 PWRCOAS11 PWRCOAS12 PWRDSLJ01 PWRDSLL01 PWRDSLM01 PWRDSLN01 PWRDSLP01 PWRGEOJ01 PWRGEOJ02 PWRGEOJ03 PWRGEOJ04 PWRGEOJ05 PWRGEOJ06 PWRGEOJ07 PWRGEOJ08 PWRGEOL01 PWRGEOS01 PWRGEOS02 PWRHYDJ01 PWRHYDJ02 PWRHYDJ03 PWRHYDJ04 PWRHYDJ05 PWRHYDJ06 PWRHYDJ07 PWRHYDK01 PWRHYDL01 PWRHYDL02 PWRHYDL03 PWRHYDL04 PWRHYDL05 PWRHYDL06 PWRHYDL07 PWRHYDS01 PWRHYDS02 PWRHYDS03 PWRHYDS04 PWRHYDS05 PWRHYDS06 PWRHYDS07 PWRHYDS08 PWRHYDS09 PWRHYDS10 PWRHYDS11 PWRHYDS12 PWRHYDS13 PWRHYDS14 PWRHYDS15 PWRHYDS16 PWRHYDS17 PWRNGSJ01 PWRNGSJ02 PWRNGSJ03 PWRNGSJ04 PWRNGSJ05 PWRNGSJ06 PWRNGSJ07 PWRNGSJ08 PWRNGSJ09 PWRNGSK01 PWRNGSK02 PWRNGSS01 PWRNGSS02 PWRNGSS03 PWRSOLJ01 PWRTRNJ01 PWRTRNJN1 PWRTRNK01 PWRTRNL01 PWRTRNM01 PWRTRNN01 PWRTRNP01 PWRTRNS01 PWRTRNSJ1 PWRWNDJ01 PWRWNDL01 RNWBIO RNWGEO RNWHYD RNWSOL RNWWND UPSCRU001 ;
set YEAR := 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
[REGION1,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
13 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
14 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
15 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
16 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
17 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
18 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
19 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
2 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
20 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
21 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
22 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
23 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
24 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
25 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
26 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
27 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
28 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
29 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
3 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
30 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
31 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
32 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
33 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
34 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
35 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
36 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
4 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
5 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
6 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
7 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
8 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
9 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
[REGION1,LNDAGRKANC01,AGRWATKAN,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
11 0.00087 0.00087 0.00087 0.00087 0.00087 0.00087 0.00087 0.00087 0.00087 0.00087 0.00087 0.00087 0.00087 0.00087 0.00087 0.00087
12 0.00085 0.00085 0.00085 0.00085 0.00085 0.00085 0.00085 0.00085 0.00085 0.00085 0.00085 0.00085 0.00085 0.00085 0.00085 0.00085
16 0.00034 0.00034 0.00034 0.00034 0.00034 0.00034 0.00034 0.00034 0.00034 0.00034 0.00034 0.00034 0.00034 0.00034 0.00034 0.00034
17 0.00034 0.00034 0.00034 0.00034 0.00034 0.00034 0.00034 0.00034 0.00034 0.00034 0.00034 0.00034 0.00034 0.00034 0.00034 0.00034
21 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
22 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
26 0.0017 0.0017 0.0017 0.0017 0.0017 0.0017 0.0017 0.0017 0.0017 0.0017 0.0017 0.0017 0.0017 0.0017 0.0017 0.0017
27 0.0013 0.0013 0.0013 0.0013 0.0013 0.0013 0.0013 0.0013 0.0013 0.0013 0.0013 0.0013 0.0013 0.0013 0.0013 0.0013
6 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
7 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
[REGION1,LNDAGRKANC01,LBARKAN,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
31 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LBLTKAN,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
34 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP01HIIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP01HRIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP01IIIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP01IRIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP01LRIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP02HIIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP02HRIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP02IIIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP02IRIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
9 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP02LRIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP03HIIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP03HRIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
13 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP03IIIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP03IRIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
14 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP03LRIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
15 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP04HIIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
16 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP04HRIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
18 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP04IIIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
17 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP04IRIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
19 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP04LRIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
20 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP05HIIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
21 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP05HRIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
23 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP05IIIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
22 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP05IRIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
24 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP05LRIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
25 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP06HIIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
26 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP06HRIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
28 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP06IIIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
27 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP06IRIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
29 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LCP06LRIND,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
30 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LFORKAN,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
32 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LGRSKAN,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
33 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LOTHKAN,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
36 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,LWATKAN,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
35 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDAGRKANC01,WTRPRCKAN,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2
10 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2
11 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2
12 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2
13 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2
14 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2
15 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2
16 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2
17 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2
18 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2
19 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2
2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2
20 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2
21 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2
22 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2
23 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2
24 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2
25 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2
26 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2
27 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2
28 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2
29 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2 3.2
